kpi_id,semaine,domaine,nb_executions,nb_succes,nb_echecs,nb_avertissements,duree_moyenne_sec,volume_total_lignes,taux_succes,completude_moy,unicite_moy,validite_moy,score_global_moy,nb_alertes,nb_acces,nb_utilisateurs,nb_tables_vues
1,2024-27,Finance,111,85,14,12,1750.8369369369368,89928423,76.6,85.19200000000001,90.36,86.50399999999999,87.352,4,41,34,27
2,2024-27,Marketing,81,67,6,8,1712.6851851851852,83513947,82.7,84.13600000000001,90.336,85.76799999999999,86.74600000000001,7,50,40,35
3,2024-27,RH,74,61,6,7,1747.131081081081,71224042,82.4,84.766,90.54,89.28399999999999,88.204,1,49,40,30
4,2024-27,Ventes,74,57,7,10,1723.4243243243243,65681003,77.0,83.182,90.43799999999999,86.794,86.80799999999999,3,45,35,28
5,2024-28,Finance,118,95,7,16,1773.3576271186441,106174020,80.5,85.00399999999999,91.03399999999999,89.49600000000001,88.508,1,44,33,30
6,2024-28,Marketing,95,78,9,8,1548.8031578947366,91401336,82.1,83.26,89.794,85.346,86.132,3,37,35,27
7,2024-28,RH,75,58,6,11,1534.4906666666668,66927931,77.3,85.056,90.444,88.37799999999999,87.954,2,47,37,30
8,2024-28,Ventes,106,92,9,5,1615.1122641509432,96040789,86.8,84.12,89.59200000000001,86.02,86.57600000000001,3,50,32,29
9,2024-29,Finance,116,63,51,2,918.2060344827586,66946713,54.3,86.14,91.066,88.852,88.686,2,42,28,27
10,2024-29,Marketing,99,83,8,8,1668.170707070707,86697458,83.8,84.568,89.404,86.242,86.744,6,63,42,34
11,2024-29,RH,69,54,6,9,1710.8869565217392,56731919,78.3,84.32,90.834,87.512,87.55799999999999,1,36,30,27
12,2024-29,Ventes,95,82,3,10,1708.6084210526315,87952893,86.3,84.32799999999999,90.344,86.61,87.096,3,43,37,30
13,2024-30,Finance,118,105,10,3,1652.9881355932205,102354712,89.0,85.186,91.39399999999999,88.32,88.294,3,41,28,25
14,2024-30,Marketing,94,81,8,5,1616.0882978723403,87761535,86.2,85.524,90.72200000000001,87.13,87.788,4,46,37,31
15,2024-30,RH,72,58,10,4,1489.2083333333333,65960588,80.6,85.66799999999999,90.646,87.91,88.07799999999999,0,50,39,32
16,2024-30,Ventes,91,71,9,11,1614.964835164835,83365371,78.0,83.524,89.706,86.13600000000001,86.462,1,57,44,35
